Amitriptyline Tablets 25mg 100s ,NULL,,,NULL,,NULL,,,77.5,VAT 14%,,Inclusive,77.5,0
Amlodawa tablets 5mg 30s (brown pack) ,NULL,,,NULL,,NULL,,,76.5,VAT 14%,,Inclusive,76.5,0
Amlong 10mg Tabs 28s INDIA ,NULL,,,NULL,,NULL,,,88,VAT 14%,,Inclusive,88,0
Amlodipine 5mg Tabs 30s India ,NULL,,,NULL,,NULL,,,62.5,VAT 14%,,Inclusive,62.5,0
Amlong 10mg Tablets ,NULL,,,NULL,,NULL,,,664.05,VAT 14%,,Inclusive,664.05,0
Amlong 5mg Tablets ,NULL,,,NULL,,NULL,,,365.69,VAT 14%,,Inclusive,365.69,0
AMLOzaar H Tablets- GREEN Stripe 30s ,NULL,,,NULL,,NULL,,,1296.75,VAT 14%,,Inclusive,1296.75,0
AMLOzaar Tablets- Red stripe 30s,NULL,,,NULL,,NULL,,,1251.3,VAT 14%,,Inclusive,1251.3,0
Amoxicillin Capsules 250mg 1000s**BULK,NULL,,,NULL,,NULL,,,1104,VAT 14%,,Inclusive,1104,0
Amoxicillin Capsules 250mg 100s,NULL,,,NULL,,NULL,,,129.01,VAT 14%,,Inclusive,129.01,0
Amoxicillin Capsules 500mg 500s INDIA,NULL,,,NULL,,NULL,,,226.71,VAT 14%,,Inclusive,226.71,0
Amoxicillin Capsules 500mg 500s**BULK PACK,NULL,,,NULL,,NULL,,,1251.3,VAT 14%,,Inclusive,1251.3,0
Amoxicillin DISPERSIBLE TABLETS 250mg 100s,NULL,,,NULL,,NULL,,,247.35,VAT 14%,,Inclusive,247.35,0
Amoxicillin Syrup 100ml.,NULL,,,NULL,,NULL,,,29.6,VAT 14%,,Inclusive,29.6,0
Amoxicillin Syrup 60ml - Generic,NULL,,,NULL,,NULL,,,21.98,VAT 14%,,Inclusive,21.98,0
Amoxil Original Capsules 500mg 100s,NULL,,,NULL,,NULL,,,1754.2,VAT 14%,,Inclusive,1754.2,0
Amoxil Original Syrup 125mg/5ml 100ml,NULL,,,NULL,,NULL,,,253.82,VAT 14%,,Inclusive,253.82,0
Ampicilin Capsules 250mg 100s,NULL,,,NULL,,NULL,,,171.69,VAT 14%,,Inclusive,171.69,0
Ampicillin Capsules 500mg.100s,NULL,,,NULL,,NULL,,,335.61,VAT 14%,,Inclusive,335.61,0
Ampicillin Dry Syrup 60ml,NULL,,,NULL,,NULL,,,43.56,VAT 14%,,Inclusive,43.56,0
Ampicillin Dry Syrup 60ml,NULL,,,NULL,,NULL,,,29,VAT 14%,,Inclusive,29,0
Ampiclox Capsules 500mg 100s - INDIA,NULL,,,NULL,,NULL,,,293.02,VAT 14%,,Inclusive,293.02,0
Ampiclox Generic Capsules 500mg 500s*BULK PACK*,NULL,,,NULL,,NULL,,,1558.2,VAT 14%,,Inclusive,1558.2,0
Ampiclox Generic Dry Syrup 60ml,NULL,,,NULL,,NULL,,,51.3,VAT 14%,,Inclusive,51.3,0
Ampiclox Generic Dry Syrup 60ml,NULL,,,NULL,,NULL,,,39.1,VAT 14%,,Inclusive,39.1,0
Ampiclox Generic Neonatal Drops 10ML,NULL,,,NULL,,NULL,,,39.9,VAT 14%,,Inclusive,39.9,0
Ampiclox Injection 500mg Vial,NULL,,,NULL,,NULL,,,21.07,VAT 14%,,Inclusive,21.07,0
ANGIzaar 50mg Tablets 30s,NULL,,,NULL,,NULL,,,258.02,VAT 14%,,Inclusive,258.02,0
ANGIzaar H Tablets 30s,NULL,,,NULL,,NULL,,,251.23,VAT 14%,,Inclusive,251.23,0
Anomex Suppositories,NULL,,,NULL,,NULL,,,179.45,VAT 14%,,Inclusive,179.45,0
Antacid Mixture 5Ltr,NULL,,,NULL,,NULL,,,445.5,VAT 14%,,Inclusive,445.5,0
Antacid Suspension 100ml,NULL,,,NULL,,NULL,,,27.81,VAT 14%,,Inclusive,27.81,0
AntacidsTablets 1000s,NULL,,,NULL,,NULL,,,209,VAT 14%,,Inclusive,209,0
Antistamine Cream - (Histargan/Antihist),NULL,,,NULL,,NULL,,,24.83,VAT 14%,,Inclusive,24.83,0
Antirabies- VACCINE Vial,NULL,,,NULL,,NULL,,,750.5,VAT 14%,,Inclusive,750.5,0
Anusol Ointment 25gm,NULL,,,NULL,,NULL,,,489.02,VAT 14%,,Inclusive,489.02,0
NUSTAT Ointment- Grey TUBE-BEXIMCO,NULL,,,NULL,,NULL,,,279.36,VAT 14%,,Inclusive,279.36,0
APC Tablets *100s**BLISTER PACK**,NULL,,,NULL,,NULL,,,66.93,VAT 14%,,Inclusive,66.93,0
APC Tablets 500s,NULL,,,NULL,,NULL,,,226.71,VAT 14%,,Inclusive,226.71,0
Artemether 80mg Injection- 6s- ESSMAL 80mg,NULL,,,NULL,,NULL,,,65.01,VAT 14%,,Inclusive,65.01,0
Artequick Tablets 4S,NULL,,,NULL,,NULL,,,489.02,VAT 14%,,Inclusive,489.02,0
Artesun 120mg Injection**120mg**HI Streght,NULL,,,NULL,,NULL,,,2042.5,VAT 14%,,Inclusive,2042.5,0
Artesun Injection 60mg- 5amps,NULL,,,NULL,,NULL,,,1091.09,VAT 14%,,Inclusive,1091.09,0
Artesun 60mg injection- G-SUNATE* Free wall clock with every 240,NULL,,,NULL,,NULL,,,69.2,VAT 14%,,Inclusive,69.2,0
Artesunate Injection 60mg-INDIA- FALCICARE,NULL,,,NULL,,NULL,,,66.41,VAT 14%,,Inclusive,66.41,0
Ascard 75 Tablets 30s,NULL,,,NULL,,NULL,,,91.2,VAT 14%,,Inclusive,91.2,0
Ascorbic Acid Tablets 100s (Vit C),NULL,,,NULL,,NULL,,,94.05,VAT 14%,,Inclusive,94.05,0
Ascoril Expectorant Syrup 100ml.,NULL,,,NULL,,NULL,,,176.64,VAT 14%,,Inclusive,176.64,0
Ashtons AND Parsons powder 20s,,,,,,,,,,,,Inclusive,313.5,
Aspirin Tablets 300mg. 1000s,,,,,,,,,,,,Inclusive,263.34,
Astymin Syrup 200ml,,,,,,,,,,,,Inclusive,316.8,
Atenolol Tablets 50mg 28s(alpharma),,,,,,,,,,,,Inclusive,72.38,
Atenolol Tablets 50mg 28- IPCA,,,,,,,,,,,,Inclusive,36.58,
ATM Tablets 500mg (Azithromycin)3s,,,,,,,,,,,,Inclusive,196,
Atorvastin 10mg Tabs 30s - 10mg,,,,,,,,,,,,Inclusive,79.2,
Atorvastatin 20mg: Lolip 20mg Tablets 30s,,,,,,,,,,,,Inclusive,310.4,
Atorvastatin 20mg Tablets 10s- CADITOR-MONO CARTON PACKET PINK,,,,,,,,,,,,Inclusive,28,
Atorvastatin Tablets 20mg 30s - LIPIMOL,,,,,,,,,,,,Inclusive,84.86,
Atropine Injection Amp,,,,,,,,,,,,Inclusive,19.3,
Augmentin 228mg/5ml Syrup (GSK) 70 ml,,,,,,,,,,,,Inclusive,560.34,
Augmentin Tablets 625mg 14s,,,,,,,,,,,,Inclusive,774.2,
AVAS 20mg Tablets (AVAS) 30s,,,,,,,,,,,,Inclusive,228.34,
Axe oil (Chapa Shoka) Dozen ,,,,,,,,,,,,Inclusive,940.5,
Azithromycin Suspension - Zerocin 15ml,,,,,,,,,,,,Inclusive,37.24,
Azithromycin Tablets 500mg 3s-AZIWIN INDIA,,,,,,,,,,,,Inclusive,32.01,
B.enylin 4 F.lu Syrup 20ml,,,,,,,,,,,,Inclusive,,
Ballet Mosquitoe Repellent Jelly 50mg,,,,,,,,,,,,Inclusive,60.14,
Bisacodyl Tablets 100s,,,,,,,,,,,,Inclusive,61.38,
Blood giving Set,,,,,,,,,,,,Inclusive,19.3,
Blood pressure monitor-pulse Desktop BP 1209,,,,,,,,,,,,Inclusive,2522,
Bonisan Syrup 100ml,,,,,,,,,,,,Inclusive,225.57,
Bromsal Expectorant 100ml,,,,,,,,,,,,Inclusive,83.16,
Broxol Syrup 100ml,,,,,,,,,,,,Inclusive,104.5,
Brozedex Syrup 100ml,,,,,,,,,,,,Inclusive,165.62,
Brozelin Syrup 100ml,,,,,,,,,,,,Inclusive,213.4,
Brustan Suspension 100ml,,,,,,,,,,,,Inclusive,244.02,
Brustan Tablets 10s,,,,,,,,,,,,Inclusive,85.36,
Bulkot B Cream,,,,,,,,,,,,Inclusive,48.4,
Bulkot Cream 20mg,,,,,,,,,,,,Inclusive,23.18,
Bulkot Mixi Cream 20gm,,,,,,,,,,,,Inclusive,108.9,
Tablets 40s - New Pack,,,,,,,,,,,,Inclusive,1503.5,
Byofer Blood Builder 200ml,,,,,,,,,,,,Inclusive,154.23,
Cipladon HIGH STREGTH 1000mg Tabs- 1 GRAM,,,,,,,,,,,,Inclusive,271.46,
Cachet Tablet ( Cetrizine 10mg.) 100s,,,,,,,,,,,,Inclusive,98.01,
Cadiphen Syrup 100ml,,,,,,,,,,,,Inclusive,97.02,
Carbosten Promethazine Syrup YELLOW- Rhinathiol Generic,,,,,,,,,,,,Inclusive,104.5,
Cardinal Tablets 100mg 28s,,,,,,,,,,,,Inclusive,173.63,
Cardinol Tablets 25mg 28s GL,,,,,,,,,,,,Inclusive,88.11,
Cardinol Tablets 50mg 28s,,,,,,,,,,,,Inclusive,92.15,
Cardisprin Tablets 75mg.,,,,,,,,,,,,Inclusive,58.7,
Carditan 50mg Tablets 28s - Losartan,,,,,,,,,,,,Inclusive,123.75,
Cardian AM Tablets 28s,,,,,,,,,,,,Inclusive,279.36,
Cardian H Capsules 30s,,,,,,,,,,,,Inclusive,147.51,
Cardian Forte Capsules 30s,,,,,,,,,,,,Inclusive,1166.2,
Cartil OMEGA Caps 30s GREEN PACK,,,,,,,,,,,,Inclusive,1503.5,
Cartil SUPER FORTE TABLETS 30s,,,,,,,,,,,,Inclusive,1323,
CARVEDILOL 6.25mg Tabs ( vidol) 28s,,,,,,,,,,,,Inclusive,195.02,
Carvediolol 12.5mg Tabs (Vidol) 28s,,,,,,,,,,,,Inclusive,290.03,
Castor Oil 50ml,,,,,,,,,,,,Inclusive,43.65,
Cataflam 50mg Tablets 10s,,,,,,,,,,,,Inclusive,411.35,
Catgut Chromic RB 2/0 per DOZEN,,,,,,,,,,,,Inclusive,225,
Catgut Chromic 2/0 Reverse cutting 35mm.dozen,,,,,,,,,,,,Inclusive,296.01,
CatoxyMag N Syrup 200ml,,,,,,,,,,,,Inclusive,173.46,
Cardistin Expectorant Syrup 100ml.,,,,,,,,,,,,Inclusive,93.06,
Calamine Lotion 100ml,,,,,,,,,,,,Inclusive,32.01,
CALCIGARD Retard 20mg Tablets(Nifedipine) 100s,,,,,,,,,,,,Inclusive,96,
Calcium Gluconate Injection 100mg-INDIA- ESSCAL-G,,,,,,,,,,,,Inclusive,59,
Calpol Infant Suspension.60ml,,,,,,,,,,,,Inclusive,156.04,
Calpol infant Suspension.100ml,,,,,,,,,,,,Inclusive,222.13,
Candid B Cream 15gm,,,,,,,,,,,,Inclusive,159.36,
Candid mouth Paint 15ml,,,,,,,,,,,,Inclusive,153.26,
Candid Powder 30gm,,,,,,,,,,,,Inclusive,207.58,
Candid V1 Pessaries 1s,,,,,,,,,,,,Inclusive,230.4,
Candid V3 Pessaris 3s,,,,,,,,,,,,Inclusive,287.04,
Candid V6 Pessaries 6s,,,,,,,,,,,,Inclusive,327.36,
canullas G18 Piece ( GREEN),,,,,,,,,,,,Inclusive,9.6,
canullas G20 piece (PINK),,,,,,,,,,,,Inclusive,9.6,
Canullas G22 piece ( BLUE),,,,,,,,,,,,Inclusive,9.6,
Canullas G24 piece (YELLOW),,,,,,,,,,,,Inclusive,9.7,
Carbamagazine Tablets 200mg 100s,,,,,,,,,,,,Inclusive,207.9,
carbimazole (Caral/Antithrox) Tablets 5mg,,,,,,,,,,,,Inclusive,209,
Caustic Pencil 40% - RED,,,,,,,,,,,,Inclusive,124.8,
Caustic pencil 95% - BLUE,,,,,,,,,,,,Inclusive,180.48,
Cefadroxil Capsules 500mg 20s,,,,,,,,,,,,Inclusive,142.5,
Cefadroxil 125mg/5ml Syrup ( Cexil/cedril) 100ml,,,,,,,,,,,,Inclusive,89,
Cefadroxil Capsules 500mg 10s (C-Drox),,,,,,,,,,,,Inclusive,125,
Cefixine Capsules 200mg 10s ZIFAX,,,,,,,,,,,,Inclusive,142.5,
Cefixine Syrup 60ml- Generic GL,,,,,,,,,,,,Inclusive,106.7,
Cefixime Tablets 400mg 10s DISPENSIBLE TABLETS,,,,,,,,,,,,Inclusive,182.36,
Cefixine Tablets 400mg 6s0 ORCEF,,,,,,,,,,,,Inclusive,126.1,
Ceftazidime Injection IV/IM 1000mg-Keftaz,,,,,,,,,,,,Inclusive,,
Ceftriaxone (with WFI) 1gm,,,,,,,,,,,,Inclusive,,
Ceftriaxone Injection 1gm and sulbactam 0.5gm ceftafair,,,,,,,,,,,,Inclusive,106.7,
Cetriaxone LOOSE PACK Injection 1gm without WFI 10ml,,,,,,,,,,,,Inclusive,24.15,
Cefuroxine 750mg Injection INJroxine,,,,,,,,,,,,Inclusive,67.8,
Cefuroxine Pulmocef 500mg Tablets-10s,,,,,,,,,,,,Inclusive,209,
Cefuroxime Syrup 125mg/5ml 50ml,,,,,,,,,,,,Inclusive,114,
Cefuroxime Tablets 250mg 10s **LOW STREGTH,,,,,,,,,,,,Inclusive,116,
Celcoxx Capsules 500mg.10s,,,,,,,,,,,,Inclusive,,
Celcoxx Capsules 200mg.50s,,,,,,,,,,,,Inclusive,1445,
Celestamine Tablets 30s LONG EXPIRY,,,,,,,,,,,,Inclusive,435.6,
Cephalexin Capsules 250mg 100s,,,,,,,,,,,,Inclusive,345.51,
Cephalexin Capsules 500mg 100s,,,,,,,,,,,,Inclusive,543.9,
Cephalexin Dry Syrup 100ml,,,,,,,,,,,,Inclusive,67.8,
"Ceprolen Eye, Ear drop, 5ml",,,,,,,,,,,,Inclusive,151.9,
Cetamol Syrup 100ml,,,,,,,,,,,,Inclusive,53.35,
Cetamol syrup 60ml,,,,,,,,,,,,Inclusive,38.7,
Cetamol Tablets 1000s BLACK ROUND TINS,,,,,,,,,,,,Inclusive,524.7,
Cetamol Tablets Blisters 100s CETAMOL Regal Pink Pack,,,,,,,,,,,,Inclusive,67.1,
Cetrizine  Syrup 60ML- CETRIZ,,,,,,,,,,,,Inclusive,16.82,
Cetrizine Tablets 100s LARGE PACK,,,,,,,,,,,,Inclusive,33.95,
Cezen Tablets 10mg 10s,,,,,,,,,,,,Inclusive,31.04,
Chloramphenicol Capsules 250mg 1000s BL,,,,,,,,,,,,Inclusive,,
Chloramphetical Ear drops 10ml,,,,,,,,,,,,Inclusive,31.35,
Chloramphenicol Eye drops 10ml,,,,,,,,,,,,Inclusive,18.91,
Chloramphenicol Injection,,,,,,,,,,,,Inclusive,33.25,
Chloramphenicol Suspension 60ml,,,,,,,,,,,,Inclusive,39.1,
Chloramphenicol Suspension 100ml,,,,,,,,,,,,Inclusive,64.02,
Chlorpromazine Injection Amp,,,,,,,,,,,,Inclusive,15.2,
Chlorpromazine Tablets 100mg. 100s,,,,,,,,,,,,Inclusive,189.05,
CHX Chlorhexedine Digluconate Gel 7.1%-20gm-LARGE TUBE,,,,,,,,,,,,Inclusive,54.45,
Ciprofloxacin 500mg Tablets 10s-mono Carton - OMACIP,,,,,,,,,,,,Inclusive,37.05,
Ciprofloxacin Eye drops (Generic) 5ml,,,,,,,,,,,,Inclusive,83.6,
Ciprofloxacin IV 100ml injection,,,,,,,,,,,,Inclusive,34.2,
Ciproflaxacin Tablets 500gm 100s,,,,,,,,,,,,Inclusive,279.36,
Ciprointa Tablets 500mg 10s,,,,,,,,,,,,Inclusive,97.02,
Cital Syrup 100ml,,,,,,,,,,,,Inclusive,202.95,
Citrosoda Palatable Alkaline 60gms,,,,,,,,,,,,Inclusive,478.24,
Clarithromycin Suspension 125mg/5ml 70ml,,,,,,,,,,,,Inclusive,415.8,
Clarithromycin Tablets 500mg 10s- CLARIZED,,,,,,,,,,,,Inclusive,193.03,
Clarithromycin Tabs Clariwin 500mg.10s-GREEN PKT,,,,,,,,,,,,Inclusive,231.8,
Clarithromycin Tabs Clith 500mg 10s,,,,,,,,,,,,Inclusive,195.02,
Clindamycin 150mg Capsules 100s,,,,,,,,,,,,Inclusive,731.5,
Clindamycin 300mg Capsules 100s,,,,,,,,,,,,Inclusive,1396.8,
Clinical Thermometer,,,,,,,,,,,,Inclusive,46.55,
Clomid Tablets 50mg Original 10s,,,,,,,,,,,,Inclusive,655.5,
Clopidogrel - Cosgrel 75mgTabs,,,,,,,,,,,,Inclusive,193.03,
Cloprone Cream 30mg Tube (Clobetasol)- Free set of 6Glasses with every 20 tubes,,,,,,,,,,,,Inclusive,96.03,
Clotrimazole cream Tube,,,,,,,,,,,,Inclusive,14.6,
Clotrimazole mouth paint 15ml-Dazole/clomzole,,,,,,,,,,,,Inclusive,38.7,
Clotrimazole Pessaries 6S (Generic),,,,,,,,,,,,Inclusive,21.98,
Clotrine B Cream 20gm,,,,,,,,,,,,Inclusive,43.12,
Clotrine cream 20gm tube,,,,,,,,,,,,Inclusive,31.91,
Clotrine Pessaries 100mg 6s- clotrimazole,,,,,,,,,,,,Inclusive,24.61,
Cloxacillin Syrup 100ml,,,,,,,,,,,,Inclusive,41.8,
Clozole B Cream 15gm ORANGE,,,,,,,,,,,,Inclusive,70.56,
Clozole Cream 20.BLUE,,,,,,,,,,,,Inclusive,18.42,
Co.Artesiane Suspension 60ml,,,,,,,,,,,,Inclusive,284.05,
Co-Amoxiclav-Bactoclav Tabs 625mg 20s,,,,,,,,,,,,Inclusive,169.75,
Co-Amoxiclav 1.2gm Inj Injmentin Vial,,,,,,,,,,,,Inclusive,134.83,
Co-Amoxiclav 156mg Suspension 100ml,,,,,,,,,,,,Inclusive,104.5,
Co-Amoxiclav 228mg Syrup 100ml,,,,,,,,,,,,Inclusive,,
Co- Amoxiclav 375mg- white/red-Clanoxy 375 10s,,,,,,,,,,,,Inclusive,92.81,
Co-Amoxiclav 625mg 10S - Blue pack,,,,,,,,,,,,Inclusive,91.38,
Co-Amoxiclav Syrup 457mg 70ml,,,,,,,,,,,,Inclusive,189.05,
Co-A moxiclav Tablets 1gm 14s* New ,,,,,,,,,,,,Inclusive,247.35,
Co-Amoxiclav:Bactoclav Tabs ,,,,,,,,,,,,Inclusive,178.6,
Cofta Extra Syrup 100ml,,,,,,,,,,,,Inclusive,96.03,
Cofta Tabs,,,,,,,,,,,,Inclusive,387.03,
COLD FLU Capsules 12s- PINK PACK,,,,,,,,,,,,Inclusive,39.5,
Coldamol Capsules 10s,,,,,,,,,,,,Inclusive,34.92,
Coldcap ORIGINAL 12s,,,,,,,,,,,,Inclusive,75.46,
Coldcap Syrup 100ml,,,,,,,,,,,,Inclusive,65.34,
Coldflu TINS-PINK- Capsules.500s,,,,,,,,,,,,Inclusive,746.9,
Co-malather Tablets 24s (ACTm),,,,,,,,,,,,Inclusive,48.9,
Cord Clamps Umblical,,,,,,,,,,,,Inclusive,5.55,
Corncarps,,,,,,,,,,,,Inclusive,135,
Coscof C Linctus Syrup 100ml.CD,,,,,,,,,,,,Inclusive,178.6,
Coscof C Lictus Syrup 60ml.CD,,,,,,,,,,,,Inclusive,122.55,
Cotrimoxazole Syrup 100ml,,,,,,,,,,,,Inclusive,29.6,
Cotrimoxale Syrup 5litres,,,,,,,,,,,,Inclusive,791.01,
Cotrimoxazole Syrup 500ml,,,,,,,,,,,,Inclusive,98.01,
Cotrimoxazole Syrup 50ml,,,,,,,,,,,,Inclusive,19.3,
Cotrimoxazole Tablets 1000,,,,,,,,,,,,Inclusive,824.5,
Cotrimoxazole Tablets 100s*small pack**,,,,,,,,,,,,Inclusive,116.4,
Cotton wool 100gms- GREEN,,,,,,,,,,,,Inclusive,35.72,
Cotton wool 200gms- BLUE,,,,,,,,,,,,Inclusive,68.5,
Cotton wool 50gms- PINK,,,,,,,,,,,,Inclusive,139.68,
Cough Syrup 500ml- YELLOW- 500ml,,,,,,,,,,,,Inclusive,19.3,
Cough Syrup 500ml- BLACK,,,,,,,,,,,,Inclusive,52.8,
Cough Syrup 500ml- GREEN- 500ml BOTTLE,,,,,,,,,,,,Inclusive,52.8,
Cough syrup 5litre- BLACK,,,,,,,,,,,,Inclusive,371.25,
Cough syrup 5ltr-GREEN,,,,,,,,,,,,Inclusive,371.25,
CPM injection Amp,,,,,,,,,,,,Inclusive,6.27,
CPM Syrup 5L,,,,,,,,,,,,Inclusive,254.8,
CPM Syrup( BIG BOTTLE) 100ml,,,,,,,,,,,,Inclusive,25.8,
CPM Syrup 500ml,,,,,,,,,,,,Inclusive,48.51,
CPM Syrup 60ml,,,,,,,,,,,,Inclusive,14.45,
CPM Tablets 1000s,,,,,,,,,,,,Inclusive,,
Crepe bandages 2 Inch- RED 5cm,,,,,,,,,,,,Inclusive,11.28,
Crepe Bandages 3 Inch- GREEN 7.5cm,,,,,,,,,,,,Inclusive,15.89,
Crepe Bandages 4 inch- ORANGE 10cm,,,,,,,,,,,,Inclusive,20.68,
Crepe bandages 6inch- BLUE 15cm,,,,,,,,,,,,Inclusive,31.87,
Cyclopam P Tablets 2os,,,,,,,,,,,,Inclusive,171.27,
Cyclopam suspension,,,,,,,,,,,,Inclusive,138.5,
Cypon Syrup 100ml- RED BOTTLES,,,,,,,,,,,,Inclusive,162.24,
Cypro plus Syrup 200ml,,,,,,,,,,,,Inclusive,290.03,
Cypro plus Tabs,,,,,,,,,,,,Inclusive,387.03,
Daboral Syrup- AMINOSIDINE 60ml,,,,,,,,,,,,Inclusive,177.21,
Dacof Dry BLUE Syrup 100ml,,,,,,,,,,,,Inclusive,109.25,
Dacof Expectorant GREEN syrup 100ml,,,,,,,,,,,,Inclusive,104.5,
Dacof Mucolytic RED syrup 100ml,,,,,,,,,,,,Inclusive,109.25,
Dacof Paediatric PINK syrup 100ml,,,,,,,,,,,,Inclusive,104.5,
Dacold Capsules 10s-For cold and Flu,,,,,,,,,,,,Inclusive,41.8,
Dacold Syrup 100ml,,,,,,,,,,,,Inclusive,60.76,
Daflon 500mg Tablets 30s,,,,,,,,,,,,Inclusive,557.07,
Daktarin Cream 20mg,,,,,,,,,,,,Inclusive,,
Darrows Half Streght Solution 500ml,,,,,,,,,,,,Inclusive,65.55,
Dawahist Suspension 100ml,,,,,,,,,,,,Inclusive,48.4,
Dawahist syrup 60ml.,,,,,,,,,,,,Inclusive,38.7,
Dawanol Tablets 100s,,,,,,,,,,,,Inclusive,323.01,
Dawascrub/peuritol(salvon Generic),,,,,,,,,,,,Inclusive,,
Antiseptic Solution 5lt,,,,,,,,,,,,Inclusive,617.5,
Dazole B CREAM Tube.  (Clotri+Betamethasne),,,,,,,,,,,,Inclusive,45.32,
Deep Heat Rub 15gm,,,,,,,,,,,,Inclusive,165.62,
Deep Heat Spray 150ml,,,,,,,,,,,,Inclusive,207.9,
Deep Heat Spray 150ml,,,,,,,,,,,,Inclusive,435.56,
Delased CHESTY Non Drowsy 100ml,,,,,,,,,,,,Inclusive,90.75,
delased Chesty Syrup 100ml PINK,,,,,,,,,,,,Inclusive,92.63,
Delased Dry Non Drowsy 100ml,,,,,,,,,,,,Inclusive,90.75,
Delased Dry Syrup 100ml Blue,,,,,,,,,,,,Inclusive,92.63,
Delased Paediatric Syrup 100ml Light Green,,,,,,,,,,,,Inclusive,92.63,
Delased Catridge Injection. Minimum 50,,,,,,,,,,,,Inclusive,32.01,
Dentogel Gel 10gm,,,,,,,,,,,,Inclusive,158.11,
Depomedrol injection 80mg/ml - Green ,,,,,,,,,,,,Inclusive,841.50,
